Luminosity: 35867.059983 

dimu_hO1_4DYJetsToLL_M_10To50_asym: -0.181465 
dimu_hO1_4DYJetsToLL_M_10To50_asym_err: 0.206623 
dimu_hO1_4DYJetsToLL_M_10To50_Nplus: 163.057191 
dimu_hO1_4DYJetsToLL_M_10To50_Nplus_err: 52.950503 
dimu_hO1_4DYJetsToLL_M_10To50_fplus: 0.409267 
dimu_hO1_4DYJetsToLL_M_10To50_Nminus: 235.355308 
dimu_hO1_4DYJetsToLL_M_10To50_Nminus_err: 65.370972 
dimu_hO1_4DYJetsToLL_M_10To50_fminus: 0.590733 
dimu_hO1_4DYJetsToLL_M_10To50_total: 398.412499 

dimu_hO1_4DYJetsToLL_M_50_asym: 0.043764 
dimu_hO1_4DYJetsToLL_M_50_asym_err: 0.035655 
dimu_hO1_4DYJetsToLL_M_50_Nplus: 641.226037 
dimu_hO1_4DYJetsToLL_M_50_Nplus_err: 31.736057 
dimu_hO1_4DYJetsToLL_M_50_fplus: 0.521882 
dimu_hO1_4DYJetsToLL_M_50_Nminus: 587.453977 
dimu_hO1_4DYJetsToLL_M_50_Nminus_err: 30.269687 
dimu_hO1_4DYJetsToLL_M_50_fminus: 0.478118 
dimu_hO1_4DYJetsToLL_M_50_total: 1228.680014 

dimu_hO1_4Data_asym: 0.005126 
dimu_hO1_4Data_asym_err: 0.004226 
dimu_hO1_4Data_Nplus: 28140.000000 
dimu_hO1_4Data_Nplus_err: 167.749814 
dimu_hO1_4Data_fplus: 0.502563 
dimu_hO1_4Data_Nminus: 27853.000000 
dimu_hO1_4Data_Nminus_err: 166.892181 
dimu_hO1_4Data_fminus: 0.497437 
dimu_hO1_4Data_total: 55993.000000 

dimu_hO1_4ST_tW_antitop_asym: -0.002791 
dimu_hO1_4ST_tW_antitop_asym_err: 0.014193 
dimu_hO1_4ST_tW_antitop_Nplus: 446.111661 
dimu_hO1_4ST_tW_antitop_Nplus_err: 8.972692 
dimu_hO1_4ST_tW_antitop_fplus: 0.498605 
dimu_hO1_4ST_tW_antitop_Nminus: 448.608655 
dimu_hO1_4ST_tW_antitop_Nminus_err: 8.986590 
dimu_hO1_4ST_tW_antitop_fminus: 0.501395 
dimu_hO1_4ST_tW_antitop_total: 894.720316 

dimu_hO1_4ST_tW_top_asym: 0.018945 
dimu_hO1_4ST_tW_top_asym_err: 0.014156 
dimu_hO1_4ST_tW_top_Nplus: 457.781875 
dimu_hO1_4ST_tW_top_Nplus_err: 9.093338 
dimu_hO1_4ST_tW_top_fplus: 0.509472 
dimu_hO1_4ST_tW_top_Nminus: 440.759281 
dimu_hO1_4ST_tW_top_Nminus_err: 8.898175 
dimu_hO1_4ST_tW_top_fminus: 0.490528 
dimu_hO1_4ST_tW_top_total: 898.541157 

dimu_hO1_4TTJets_Signal_asym: 0.002738 
dimu_hO1_4TTJets_Signal_asym_err: 0.002039 
dimu_hO1_4TTJets_Signal_Nplus: 22971.504717 
dimu_hO1_4TTJets_Signal_Nplus_err: 66.132524 
dimu_hO1_4TTJets_Signal_fplus: 0.501369 
dimu_hO1_4TTJets_Signal_Nminus: 22846.045638 
dimu_hO1_4TTJets_Signal_Nminus_err: 65.976280 
dimu_hO1_4TTJets_Signal_fminus: 0.498631 
