Luminosity: 35867.059983 

dimu_hO1_4DYJetsToLL_M_10To50_asym: -0.181465 
dimu_hO1_4DYJetsToLL_M_10To50_asym_err: 0.206623 
dimu_hO1_4DYJetsToLL_M_10To50_Nplus: 163.057911 
dimu_hO1_4DYJetsToLL_M_10To50_Nplus_err: 52.950738 
dimu_hO1_4DYJetsToLL_M_10To50_fplus: 0.409267 
dimu_hO1_4DYJetsToLL_M_10To50_Nminus: 235.356305 
dimu_hO1_4DYJetsToLL_M_10To50_Nminus_err: 65.371247 
dimu_hO1_4DYJetsToLL_M_10To50_fminus: 0.590733 
dimu_hO1_4DYJetsToLL_M_10To50_total: 398.414216 

dimu_hO1_4DYJetsToLL_M_50_asym: 0.043764 
dimu_hO1_4DYJetsToLL_M_50_asym_err: 0.035655 
dimu_hO1_4DYJetsToLL_M_50_Nplus: 641.229735 
dimu_hO1_4DYJetsToLL_M_50_Nplus_err: 31.736242 
dimu_hO1_4DYJetsToLL_M_50_fplus: 0.521882 
dimu_hO1_4DYJetsToLL_M_50_Nminus: 587.457234 
dimu_hO1_4DYJetsToLL_M_50_Nminus_err: 30.269859 
dimu_hO1_4DYJetsToLL_M_50_fminus: 0.478118 
dimu_hO1_4DYJetsToLL_M_50_total: 1228.686969 

dimu_hO1_4Data_asym: 0.005126 
dimu_hO1_4Data_asym_err: 0.004226 
dimu_hO1_4Data_Nplus: 28140.000000 
dimu_hO1_4Data_Nplus_err: 167.749814 
dimu_hO1_4Data_fplus: 0.502563 
dimu_hO1_4Data_Nminus: 27853.000000 
dimu_hO1_4Data_Nminus_err: 166.892181 
dimu_hO1_4Data_fminus: 0.497437 
dimu_hO1_4Data_total: 55993.000000 

dimu_hO1_4ST_tW_antitop_asym: -0.002791 
dimu_hO1_4ST_tW_antitop_asym_err: 0.014193 
dimu_hO1_4ST_tW_antitop_Nplus: 446.114003 
dimu_hO1_4ST_tW_antitop_Nplus_err: 8.972740 
dimu_hO1_4ST_tW_antitop_fplus: 0.498604 
dimu_hO1_4ST_tW_antitop_Nminus: 448.611242 
dimu_hO1_4ST_tW_antitop_Nminus_err: 8.986641 
dimu_hO1_4ST_tW_antitop_fminus: 0.501396 
dimu_hO1_4ST_tW_antitop_total: 894.725245 

dimu_hO1_4ST_tW_top_asym: 0.018945 
dimu_hO1_4ST_tW_top_asym_err: 0.014156 
dimu_hO1_4ST_tW_top_Nplus: 457.784024 
dimu_hO1_4ST_tW_top_Nplus_err: 9.093381 
dimu_hO1_4ST_tW_top_fplus: 0.509472 
dimu_hO1_4ST_tW_top_Nminus: 440.761238 
dimu_hO1_4ST_tW_top_Nminus_err: 8.898214 
dimu_hO1_4ST_tW_top_fminus: 0.490528 
dimu_hO1_4ST_tW_top_total: 898.545262 

dimu_hO1_4TTJets_Signal_asym: 0.002688 
dimu_hO1_4TTJets_Signal_asym_err: 0.002039 
dimu_hO1_4TTJets_Signal_Nplus: 23273.401732 
dimu_hO1_4TTJets_Signal_Nplus_err: 67.010825 
dimu_hO1_4TTJets_Signal_fplus: 0.501344 
dimu_hO1_4TTJets_Signal_Nminus: 23148.641866 
dimu_hO1_4TTJets_Signal_Nminus_err: 66.862373 
dimu_hO1_4TTJets_Signal_fminus: 0.498656 
